-0.16726813504568208,-1.6270851812743106
-0.8857206702779777,-3.5226488094117685
-0.53985452091689,-2.8292799857595976
-0.5096934190156425,-1.5504398788937037
-0.21308683156291264,-1.4098959008056393
-0.4246279682591,-3.337277781090958
-0.5656214729702661,-3.020020668363874
-0.6714436606050457,-3.595294111669359
-3.363854999747512,-4.881915331005867
-1.074941967141224,-3.8103070007957616
-0.6613265431159685,-3.0551613931097474
-0.5379055312818426,-1.8266196602422706
-0.2789288049950655,-3.1098672846274082
-0.8663553455020915,-2.761466979643138
-2.6251473002504957,-3.875402028999361
-3.0120327979269312,-3.4798168945476076
-2.5708994600947808,-3.2208985968840165
-0.5714688773570183,-3.1594980526810814
-2.4405110889937616,-1.4818360645634439
-3.3988504199182286,-3.9172222046826684
-2.2168525895901454,-2.5222793158311876
-2.4106758573220786,-1.5655467701809183
-3.559842291483491,-4.035866695690794
-3.0059066868923443,-3.867666373820835
-3.5444272383262634,-3.2904395290563353
-1.837208998098204,-4.138436427088912
-1.259952319991808,-1.0509735980385861
-1.0635876924852241,-0.9769730168709162
-0.6080433497520247,-2.668357572069376
-4.72433630792918,-4.07334139562208
-0.2746732470694461,-4.089108709123583
-3.5102115250977612,-2.8989705007225206
-1.6271676792783467,-3.6530096039058226
-3.1314375760778144,-3.6604782802053375
-0.9552366264830058,-3.6252888517510518
-3.77324593477519,-3.217250820597816
-3.15393193225207,-3.9034164057642298
-0.8005532870550668,-1.4883789106848173
-4.400333906864416,-3.7327976346731715
-1.3183439804074775,-3.3204342695094153
-1.8322226597477846,-3.2208985973289557
-2.1283408992396278,-4.016757878207924
-0.7886933728546178,-3.393963305702441
-0.31836644055544994,-1.1769814832956214
-0.41307904205990076,-2.933202138319877
-4.079349051501018,-3.4085255972988873
-0.9550129653163302,-2.5087851205502205
-0.591042609922099,-4.01033160965607
-0.3924241573153887,-1.2574244759883035
-0.2439181395439844,-0.79903690182162
-0.9361767949568374,-3.4135436747729577
-1.1113432955362919,-3.768830363413789
-1.5075338551354465,-3.805861094686081
-0.6279065779850854,-0.7508498741447831
-3.221835994935769,-3.867666379729497
-3.6883570369868024,-3.2962804079634274
-3.7351108041939174,-3.187346036448682
-3.950123695071939,-3.5810098848088074
-4.338843078154674,-3.220898592137996
-2.4659646189828366,-1.5534739379969502
-3.10532198626379,-3.6754644553337963
-3.348224347101135,-4.010331599960464
-1.2485009624760834,-3.8323333017130827
-2.5667950610257626,-1.7756608617145273
-1.129389751203503,-1.6234451547266096
-0.8663553454074202,-3.28270388112274
-1.2787147391085356,-1.1838678690416962
-3.367794486252099,-3.233498633941239
-0.6941743701287756,-3.0953677152791133
-0.7024501629492614,-3.1726030388074355
-0.4122180266705515,-1.490553281955353
-1.2937765680664846,-2.9858785636066894
-1.414559295633371,-3.5823550515237748
-0.6051575982257678,-3.420207400232652
-0.8680556345001919,-2.4825261820478035
-3.4187131799786825,-3.492741462893376
-1.8563523771705919,-3.9938434897336204
-1.7078228659888444,-3.8713551992913326
-2.24152546067625,-4.254257193910022
-3.8942613363140426,-3.78229262598229
-2.355102529414804,-3.6023835355954614
-3.0627525551854045,-3.650435665525457
-2.643135452159374,-4.130331384348702
-1.3956442483597487,-2.78007707280241
-0.6763844019426527,-0.5961783902819053
-2.0419939974405734,-1.6650824444069279
-1.6607712112019521,-3.7937448106716
-0.7027409617552943,-0.6318199910386478
-3.1558619595484436,-3.5764350840994044
-0.7086498926842948,-3.5745355507970054
-3.4055141490891523,-3.957864188932783
-1.2096570908293638,-1.5319681792961197
-1.253637177883819,-2.7381861559595544
-2.245569179182806,-4.396748426981252
-1.6084188063140092,-1.1749623156121924
-1.0870434599553351,-1.858328520140069
-4.289261078599882,-3.333373326304496
-3.3961762829664712,-4.33225969465539
-3.3180513047196265,-3.1988722884611343
-3.2926200850664746,-3.1213629219520596
-1.3381072348315588,-3.4660110898186183
-2.0660276881235284,-3.5655467627050075
-1.6706308727529156,-1.4294852210850764
-1.465393030378113,-1.157888801732987
-0.63653271841564385,-1.4241270161889636
-0.875815674363644,-0.7742642557235834
-2.579641939449599,-2.751413311200993
-0.8846175515225487,-3.1988722884611343
-4.095174012060207,-3.4724373583696533
-0.8215011093386124,-3.3239920850332845
-0.7340480532030883,-3.122923435265176
-0.3911132121116861,-1.2190963569150937
-1.1778668238470429,-3.60736693999029
-4.020160668963097,-3.9203894791654115
-1.076922330897549,-3.3363758115767497
-3.4957119580117975,-3.2733660119964956
-0.2448669688049543,-3.2396351556853435
-3.683978584304961,-3.6948297780447876
-0.5279391278245501,-0.7406334779371916
-4.469239734841344,-3.5428266873573633
-4.347482013771758,-3.22089859421438
-3.714352233315196,-3.2797922738493854
-0.39885042626110917,-1.629241445836706
-3.621242824311812,-2.694829781401106
-4.164035872827788,-2.8058610951849916
-4.668548542945136,-3.6683575657261795
-1.1862642721751024,-1.4710820865709646
-0.7870664354629595,-1.3210627613842958
-1.7561724258531675,-3.0403263475906877
-3.8594025703808525,-3.2353981644689784
-3.3326733402174775,-3.502184702881399
-3.5837681279965263,-3.579352561519405
-3.510211504285232,-2.2574244679791007
-3.1293897333762066,-2.787939179906929
-4.036280329642594,-2.024978386708932
-1.66658583173681,-3.0953677121985543
-3.728158037206241,-3.99739254789532
-3.210309732858294,-3.180256608186474
-4.141633329708703,-3.2124370151429678
-0.767501958241998,-3.410376392653289
-2.792354758429062,-3.635936091167385
-0.9057177775926993,-1.35184007713067
-1.686695907589621,-1.098279312787974
-0.76507200941466,-4.0953677052210375
-1.9427062296576663,-3.0427530866228008
-3.9407026724230714,-3.6754644553337963
-4.100410667012845,-3.3140079998142733
-3.7076575786415993,-4.089108709123583
-4.173783832130166,-2.48837890175172
